time_id,action_date,action_weekday,action_month_id
d_128,3,2,7
d_129,3,2,7
d_130,3,2,7
d_131,3,2,7
d_132,3,2,7
d_133,3,2,7
d_134,3,2,7
d_135,3,2,7
d_136,3,2,7
d_137,3,2,7
d_138,3,2,7
d_139,3,2,7
d_140,3,2,7
d_141,3,2,7
d_142,3,2,7
d_143,3,2,7
d_144,3,2,7
d_145,3,2,7
d_146,3,2,7
d_147,3,2,7
d_148,4,3,7
d_149,4,3,7
d_150,4,3,7
d_151,4,3,7
d_152,4,3,7
d_153,4,3,7
d_154,4,3,7
d_155,4,3,7
d_156,4,3,7
d_157,4,3,7
d_158,4,3,7
d_159,4,3,7
d_160,4,3,7
d_161,4,3,7
d_162,4,3,7
d_163,4,3,7
d_164,4,3,7
d_165,4,3,7
d_166,4,3,7
d_167,4,3,7
d_168,4,3,7
d_169,4,3,7
d_170,4,3,7
d_171,4,3,7
d_172,4,3,7
d_173,4,3,7
d_174,4,3,7
d_175,4,3,7
d_176,4,3,7
d_177,4,3,7
d_178,4,3,7
d_179,4,3,7
d_180,4,3,7
d_181,4,3,7
d_182,4,3,7
d_183,4,3,7
d_184,4,3,7
d_185,4,3,7
d_186,4,3,7
d_187,4,3,7
d_188,4,3,7
d_189,4,3,7
d_190,4,3,7
d_191,4,3,7
d_192,4,3,7
d_193,4,3,7
d_194,4,3,7
d_195,4,3,7
d_196,4,3,7
d_197,4,3,7
d_198,5,4,7
d_199,5,4,7
d_200,5,4,7
d_201,5,4,7
d_202,5,4,7
d_203,5,4,7
d_204,5,4,7
d_205,5,4,7
d_206,5,4,7
d_207,5,4,7
d_208,5,4,7
d_209,5,4,7
d_210,5,4,7
d_211,5,4,7
d_212,5,4,7
d_213,5,4,7
d_214,5,4,7
d_215,5,4,7
d_216,5,4,7
d_217,5,4,7
d_218,5,4,7
d_219,5,4,7
d_220,5,4,7
d_221,5,4,7
d_222,5,4,7
d_223,5,4,7
d_224,5,4,7
d_225,5,4,7
d_226,5,4,7
d_227,5,4,7
d_228,5,4,7
d_229,5,4,7
d_230,5,4,7
d_231,5,4,7
d_232,5,4,7
d_233,5,4,7
d_234,5,4,7
d_235,5,4,7
d_236,5,4,7
d_237,5,4,7
d_238,5,4,7
d_239,5,4,7
d_240,5,4,7
d_241,5,4,7
d_242,5,4,7
d_243,5,4,7
d_244,5,4,7
d_245,5,4,7
d_246,5,4,7
d_247,5,4,7
d_248,5,4,7
d_249,5,4,7
d_250,5,4,7
d_251,5,4,7
d_252,5,4,7
d_253,6,5,7
d_254,6,5,7
d_255,6,5,7
d_256,6,5,7
d_257,6,5,7
d_258,6,5,7
d_259,6,5,7
d_260,6,5,7
d_261,6,5,7
d_262,6,5,7
d_263,6,5,7
d_264,6,5,7
d_265,6,5,7
d_266,6,5,7
d_267,6,5,7
d_268,6,5,7
d_269,6,5,7
d_270,6,5,7
d_271,6,5,7
d_272,6,5,7
d_273,6,5,7
d_274,6,5,7
d_275,6,5,7
d_276,6,5,7
d_277,6,5,7
d_278,6,5,7
d_279,6,5,7
d_280,6,5,7
d_281,6,5,7
d_282,6,5,7
d_283,6,5,7
d_284,6,5,7
d_285,6,5,7
d_286,6,5,7
d_287,6,5,7
d_288,6,5,7
d_289,6,5,7
d_290,6,5,7
d_291,6,5,7
d_292,6,5,7
d_293,6,5,7
d_294,6,5,7
d_295,6,5,7
d_296,6,5,7
d_297,6,5,7
d_298,6,5,7
d_299,6,5,7
d_300,6,5,7
d_301,6,5,7
d_302,6,5,7
d_303,6,5,7
d_304,6,5,7
d_305,6,5,7
d_306,6,5,7
d_307,6,5,7
d_308,7,6,7
d_309,7,6,7
d_310,7,6,7
d_311,7,6,7
d_312,7,6,7
d_313,7,6,7
d_314,7,6,7
d_315,7,6,7
d_316,7,6,7
d_317,7,6,7
d_318,7,6,7
d_319,7,6,7
d_320,7,6,7
d_321,7,6,7
d_322,7,6,7
d_323,7,6,7
d_324,7,6,7
d_325,7,6,7
d_326,7,6,7
d_327,7,6,7
d_328,7,6,7
d_329,7,6,7
d_330,7,6,7
d_331,7,6,7
d_332,7,6,7
d_333,7,6,7
d_334,7,6,7
d_335,7,6,7
d_336,7,6,7
d_337,7,6,7
d_338,7,6,7
d_339,7,6,7
d_340,7,6,7
d_341,7,6,7
d_342,7,6,7
d_343,7,6,7
d_344,7,6,7
d_345,7,6,7
d_346,7,6,7
d_347,7,6,7
d_348,7,6,7
d_349,7,6,7
d_350,7,6,7
d_351,7,6,7
d_352,7,6,7
d_353,7,6,7
d_354,7,6,7
d_355,7,6,7
d_356,7,6,7
d_357,7,6,7
d_358,7,6,7
d_359,7,6,7
d_360,7,6,7
d_361,7,6,7
d_362,8,0,7
d_363,8,0,7
d_364,8,0,7
d_365,8,0,7
d_366,8,0,7
d_367,8,0,7
d_368,8,0,7
d_369,8,0,7
d_370,8,0,7
d_371,8,0,7
d_372,8,0,7
d_373,8,0,7
d_374,8,0,7
d_375,8,0,7
d_376,8,0,7
d_377,8,0,7
d_378,8,0,7
d_379,8,0,7
d_380,8,0,7
d_381,8,0,7
d_382,8,0,7
d_383,8,0,7
d_384,8,0,7
d_385,8,0,7
d_386,8,0,7
d_387,8,0,7
d_388,8,0,7
d_389,8,0,7
d_390,8,0,7
d_391,8,0,7
d_392,8,0,7
d_393,8,0,7
d_394,8,0,7
d_395,8,0,7
d_396,8,0,7
d_397,8,0,7
d_398,8,0,7
d_399,8,0,7
d_400,8,0,7
d_401,8,0,7
d_402,8,0,7
d_403,8,0,7
d_404,8,0,7
d_405,8,0,7
d_406,8,0,7
d_407,8,0,7
d_408,8,0,7
d_409,8,0,7
d_410,8,0,7
d_411,8,0,7
d_412,9,1,7
d_413,9,1,7
d_414,9,1,7
d_415,9,1,7
d_416,9,1,7
d_417,9,1,7
d_418,9,1,7
d_419,9,1,7
d_420,9,1,7
d_421,9,1,7
d_422,9,1,7
d_423,9,1,7
d_424,9,1,7
d_425,9,1,7
d_426,9,1,7
d_427,9,1,7
d_428,9,1,7
d_429,9,1,7
d_430,9,1,7
d_431,9,1,7
d_432,9,1,7
d_433,9,1,7
d_434,9,1,7
d_435,9,1,7
d_436,9,1,7
d_437,9,1,7
d_438,9,1,7
d_439,9,1,7
d_440,9,1,7
d_441,9,1,7
d_442,9,1,7
d_443,9,1,7
d_444,9,1,7
d_445,9,1,7
d_446,9,1,7
d_447,9,1,7
d_448,9,1,7
d_449,9,1,7
d_450,9,1,7
d_451,9,1,7
d_452,9,1,7
d_453,9,1,7
d_454,9,1,7
d_455,9,1,7
d_456,9,1,7
d_457,9,1,7
d_458,9,1,7
d_459,9,1,7
d_460,10,2,7
d_461,10,2,7
d_462,10,2,7
d_463,10,2,7
d_464,10,2,7
d_465,10,2,7
d_466,10,2,7
d_467,10,2,7
d_468,10,2,7
d_469,10,2,7
d_470,10,2,7
d_471,10,2,7
d_472,10,2,7
d_473,10,2,7
d_474,10,2,7
d_475,10,2,7
d_476,10,2,7
d_477,10,2,7
d_478,10,2,7
d_479,10,2,7
d_480,10,2,7
d_481,10,2,7
d_482,10,2,7
d_483,10,2,7
d_484,10,2,7
d_485,10,2,7
d_486,10,2,7
d_487,10,2,7
d_488,10,2,7
d_489,10,2,7
d_490,10,2,7
d_491,10,2,7
d_492,10,2,7
d_493,10,2,7
d_494,10,2,7
d_495,10,2,7
d_496,10,2,7
d_497,10,2,7
d_498,10,2,7
d_499,10,2,7
d_500,10,2,7
d_501,10,2,7
d_502,10,2,7
d_503,10,2,7
d_504,10,2,7
d_505,10,2,7
d_506,10,2,7
d_507,10,2,7
d_508,10,2,7
d_509,10,2,7
d_510,11,3,7
d_511,11,3,7
d_512,11,3,7
d_513,11,3,7
d_514,11,3,7
d_515,11,3,7
d_516,11,3,7
d_517,11,3,7
d_518,11,3,7
d_519,11,3,7
d_520,11,3,7
d_521,11,3,7
d_522,11,3,7
d_523,11,3,7
d_524,11,3,7
d_525,11,3,7
d_526,11,3,7
d_527,11,3,7
d_528,11,3,7
d_529,11,3,7
d_530,11,3,7
d_531,11,3,7
d_532,11,3,7
d_533,11,3,7
d_534,11,3,7
d_535,11,3,7
d_536,11,3,7
d_537,11,3,7
d_538,11,3,7
d_539,11,3,7
d_540,11,3,7
d_541,11,3,7
d_542,11,3,7
d_543,11,3,7
d_544,11,3,7
d_545,11,3,7
d_546,11,3,7
d_547,11,3,7
d_548,11,3,7
d_549,11,3,7
d_550,11,3,7
d_551,11,3,7
d_552,11,3,7
d_553,11,3,7
d_554,11,3,7
d_555,11,3,7
d_556,11,3,7
d_557,11,3,7
d_558,11,3,7
d_559,11,3,7
d_560,11,3,7
d_561,11,3,7
d_562,11,3,7
d_563,12,4,7
d_564,12,4,7
d_565,12,4,7
d_566,12,4,7
d_567,12,4,7
d_568,12,4,7
d_569,12,4,7
d_570,12,4,7
d_571,12,4,7
d_572,12,4,7
d_573,12,4,7
d_574,12,4,7
d_575,12,4,7
d_576,12,4,7
d_577,12,4,7
d_578,12,4,7
d_579,12,4,7
d_580,12,4,7
d_581,12,4,7
d_582,12,4,7
d_583,12,4,7
d_584,12,4,7
d_585,12,4,7
d_586,12,4,7
d_587,12,4,7
d_588,12,4,7
d_589,12,4,7
d_590,12,4,7
d_591,12,4,7
d_592,12,4,7
d_593,12,4,7
d_594,12,4,7
d_595,12,4,7
d_596,12,4,7
d_597,12,4,7
d_598,12,4,7
d_599,12,4,7
d_600,12,4,7
d_601,12,4,7
d_602,12,4,7
d_603,12,4,7
d_604,12,4,7
d_605,12,4,7
d_606,12,4,7
d_607,12,4,7
d_608,12,4,7
d_609,12,4,7
d_610,12,4,7
d_611,12,4,7
d_612,12,4,7
d_613,12,4,7
d_614,13,5,7
d_615,13,5,7
d_616,13,5,7
d_617,13,5,7
d_618,13,5,7
d_619,13,5,7
d_620,13,5,7
d_621,13,5,7
d_622,13,5,7
d_623,13,5,7
d_624,13,5,7
d_625,13,5,7
d_626,13,5,7
d_627,13,5,7
d_628,13,5,7
d_629,13,5,7
d_630,13,5,7
d_631,13,5,7
d_632,13,5,7
d_633,13,5,7
d_634,13,5,7
d_635,13,5,7
d_636,13,5,7
d_637,13,5,7
d_638,13,5,7
d_639,13,5,7
d_640,13,5,7
d_641,13,5,7
d_642,13,5,7
d_643,13,5,7
d_644,13,5,7
d_645,13,5,7
d_646,13,5,7
d_647,13,5,7
d_648,13,5,7
d_649,13,5,7
d_650,13,5,7
d_651,13,5,7
d_652,13,5,7
d_653,13,5,7
d_654,13,5,7
d_655,13,5,7
d_656,13,5,7
d_657,13,5,7
d_658,13,5,7
d_659,13,5,7
d_660,13,5,7
d_661,13,5,7
d_662,13,5,7
d_663,13,5,7
d_664,13,5,7
d_665,13,5,7
d_666,13,5,7
d_667,14,6,7
d_668,14,6,7
d_669,14,6,7
d_670,14,6,7
d_671,14,6,7
d_672,14,6,7
d_673,14,6,7
d_674,14,6,7
d_675,14,6,7
d_676,14,6,7
d_677,14,6,7
d_678,14,6,7
d_679,14,6,7
d_680,14,6,7
d_681,14,6,7
d_682,14,6,7
d_683,14,6,7
d_684,14,6,7
d_685,14,6,7
d_686,14,6,7
d_687,14,6,7
d_688,14,6,7
d_689,14,6,7
d_690,14,6,7
d_691,14,6,7
d_692,14,6,7
d_693,14,6,7
d_694,14,6,7
d_695,14,6,7
d_696,14,6,7
d_697,14,6,7
d_698,14,6,7
d_699,14,6,7
d_700,14,6,7
d_701,14,6,7
d_702,14,6,7
d_703,14,6,7
d_704,14,6,7
d_705,14,6,7
d_706,14,6,7
d_707,14,6,7
d_708,14,6,7
d_709,14,6,7
d_710,14,6,7
d_711,14,6,7
d_712,14,6,7
d_713,14,6,7
d_714,14,6,7
d_715,14,6,7
d_716,14,6,7
d_717,14,6,7
d_718,14,6,7
d_719,14,6,7
d_720,14,6,7
d_721,14,6,7
d_722,15,0,7
d_723,15,0,7
d_724,15,0,7
d_725,15,0,7
d_726,15,0,7
d_727,15,0,7
d_728,15,0,7
d_729,15,0,7
d_730,15,0,7
d_731,15,0,7
d_732,15,0,7
d_733,15,0,7
d_734,15,0,7
d_735,15,0,7
d_736,15,0,7
d_737,15,0,7
d_738,15,0,7
d_739,15,0,7
d_740,15,0,7
d_741,15,0,7
d_742,15,0,7
d_743,15,0,7
d_744,15,0,7
d_745,15,0,7
d_746,15,0,7
d_747,15,0,7
d_748,15,0,7
d_749,15,0,7
d_750,15,0,7
d_751,15,0,7
d_752,15,0,7
d_753,15,0,7
d_754,15,0,7
d_755,15,0,7
d_756,15,0,7
d_757,15,0,7
d_758,15,0,7
d_759,15,0,7
d_760,15,0,7
d_761,15,0,7
d_762,15,0,7
d_763,15,0,7
d_764,15,0,7
d_765,15,0,7
d_766,15,0,7
d_767,15,0,7
d_768,15,0,7
d_769,15,0,7
d_770,15,0,7
d_771,15,0,7
d_772,15,0,7
d_773,15,0,7
d_774,15,0,7
d_775,16,1,7
d_776,16,1,7
d_777,16,1,7
d_778,16,1,7
d_779,16,1,7
d_780,16,1,7
d_781,16,1,7
d_782,16,1,7
d_783,16,1,7
d_784,16,1,7
d_785,16,1,7
d_786,16,1,7
d_787,16,1,7
d_788,16,1,7
d_789,16,1,7
d_790,16,1,7
d_791,16,1,7
d_792,16,1,7
d_793,16,1,7
d_794,16,1,7
d_795,16,1,7
d_796,16,1,7
d_797,16,1,7
d_798,16,1,7
d_799,16,1,7
d_800,16,1,7
d_801,16,1,7
d_802,16,1,7
d_803,16,1,7
d_804,16,1,7
d_805,16,1,7
d_806,16,1,7
d_807,16,1,7
d_808,16,1,7
d_809,16,1,7
d_810,16,1,7
d_811,16,1,7
d_812,16,1,7
d_813,16,1,7
d_814,16,1,7
d_815,16,1,7
d_816,16,1,7
d_817,16,1,7
d_818,16,1,7
d_819,16,1,7
d_820,16,1,7
d_821,16,1,7
d_822,17,2,7
d_823,17,2,7
d_824,17,2,7
d_825,17,2,7
d_826,17,2,7
d_827,17,2,7
d_828,17,2,7
d_829,17,2,7
d_830,17,2,7
d_831,17,2,7
d_832,17,2,7
d_833,17,2,7
d_834,17,2,7
d_835,17,2,7
d_836,17,2,7
d_837,17,2,7
d_838,17,2,7
d_839,17,2,7
d_840,17,2,7
d_841,17,2,7
d_842,17,2,7
d_843,17,2,7
d_844,17,2,7
d_845,17,2,7
d_846,17,2,7
d_847,17,2,7
d_848,17,2,7
d_849,17,2,7
d_850,17,2,7
d_851,17,2,7
d_852,17,2,7
d_853,17,2,7
d_854,17,2,7
d_855,17,2,7
d_856,17,2,7
d_857,17,2,7
d_858,17,2,7
d_859,17,2,7
d_860,17,2,7
d_861,17,2,7
d_862,17,2,7
d_863,17,2,7
d_864,17,2,7
d_865,17,2,7
d_866,17,2,7
d_867,18,3,7
d_868,18,3,7
d_869,18,3,7
d_870,18,3,7
d_871,18,3,7
d_872,18,3,7
d_873,18,3,7
d_874,18,3,7
d_875,18,3,7
d_876,18,3,7
d_877,18,3,7
d_878,18,3,7
d_879,18,3,7
d_880,18,3,7
d_881,18,3,7
d_882,18,3,7
d_883,18,3,7
d_884,18,3,7
d_885,18,3,7
d_886,18,3,7
d_887,18,3,7
d_888,18,3,7
d_889,18,3,7
d_890,18,3,7
d_891,18,3,7
d_892,18,3,7
d_893,18,3,7
d_894,18,3,7
d_895,18,3,7
d_896,18,3,7
d_897,18,3,7
d_898,18,3,7
d_899,18,3,7
d_900,18,3,7
d_901,18,3,7
d_902,18,3,7
d_903,18,3,7
d_904,18,3,7
d_905,18,3,7
d_906,18,3,7
d_907,18,3,7
d_908,18,3,7
d_909,18,3,7
d_910,18,3,7
d_911,18,3,7
d_912,18,3,7
d_913,18,3,7
d_914,18,3,7
d_915,18,3,7
d_916,18,3,7
d_917,18,3,7
d_918,18,3,7
d_919,18,3,7
d_920,18,3,7
d_921,18,3,7
d_922,19,4,7
d_923,19,4,7
d_924,19,4,7
d_925,19,4,7
d_926,19,4,7
d_927,19,4,7
d_928,19,4,7
d_929,19,4,7
d_930,19,4,7
d_931,19,4,7
d_932,19,4,7
d_933,19,4,7
d_934,19,4,7
d_935,19,4,7
d_936,19,4,7
d_937,19,4,7
d_938,19,4,7
d_939,19,4,7
d_940,19,4,7
d_941,19,4,7
d_942,19,4,7
d_943,19,4,7
d_944,19,4,7
d_945,19,4,7
d_946,19,4,7
d_947,19,4,7
d_948,19,4,7
d_949,19,4,7
d_950,19,4,7
d_951,19,4,7
d_952,19,4,7
d_953,19,4,7
d_954,19,4,7
d_955,19,4,7
d_956,19,4,7
d_957,19,4,7
d_958,19,4,7
d_959,19,4,7
d_960,19,4,7
d_961,19,4,7
d_962,19,4,7
d_963,19,4,7
d_964,19,4,7
d_965,19,4,7
d_966,19,4,7
d_967,19,4,7
d_968,19,4,7
d_969,19,4,7
d_970,20,5,7
d_971,20,5,7
d_972,20,5,7
d_973,20,5,7
d_974,20,5,7
d_975,20,5,7
d_976,20,5,7
d_977,20,5,7
d_978,20,5,7
d_979,20,5,7
d_980,20,5,7
d_981,20,5,7
d_982,20,5,7
d_983,20,5,7
d_984,20,5,7
d_985,20,5,7
d_986,20,5,7
d_987,20,5,7
d_988,20,5,7
d_989,20,5,7
d_990,20,5,7
d_991,20,5,7
d_992,20,5,7
d_993,20,5,7
d_994,20,5,7
d_995,20,5,7
d_996,20,5,7
d_997,20,5,7
d_998,20,5,7
d_999,20,5,7
d_1000,20,5,7
d_1001,20,5,7
d_1002,20,5,7
d_1003,20,5,7
d_1004,20,5,7
d_1005,20,5,7
d_1006,20,5,7
d_1007,20,5,7
d_1008,20,5,7
d_1009,20,5,7
d_1010,20,5,7
d_1011,20,5,7
d_1012,20,5,7
d_1013,20,5,7
d_1014,20,5,7
d_1015,20,5,7
d_1016,20,5,7
d_1017,20,5,7
d_1018,20,5,7
d_1019,21,6,7
d_1020,21,6,7
d_1021,21,6,7
d_1022,21,6,7
d_1023,21,6,7
d_1024,21,6,7
d_1025,21,6,7
d_1026,21,6,7
d_1027,21,6,7
d_1028,21,6,7
d_1029,21,6,7
d_1030,21,6,7
d_1031,21,6,7
d_1032,21,6,7
d_1033,21,6,7
d_1034,21,6,7
d_1035,21,6,7
d_1036,21,6,7
d_1037,21,6,7
d_1038,21,6,7
d_1039,21,6,7
d_1040,21,6,7
d_1041,21,6,7
d_1042,21,6,7
d_1043,21,6,7
d_1044,21,6,7
d_1045,21,6,7
d_1046,21,6,7
d_1047,21,6,7
d_1048,21,6,7
d_1049,21,6,7
d_1050,21,6,7
d_1051,21,6,7
d_1052,21,6,7
d_1053,21,6,7
d_1054,21,6,7
d_1055,21,6,7
d_1056,21,6,7
d_1057,21,6,7
d_1058,21,6,7
d_1059,21,6,7
d_1060,21,6,7
d_1061,21,6,7
d_1062,21,6,7
d_1063,21,6,7
d_1064,21,6,7
d_1065,21,6,7
d_1066,21,6,7
d_1067,21,6,7
d_1068,21,6,7
d_1069,22,0,7
d_1070,22,0,7
d_1071,22,0,7
d_1072,22,0,7
d_1073,22,0,7
d_1074,22,0,7
d_1075,22,0,7
d_1076,22,0,7
d_1077,22,0,7
d_1078,22,0,7
d_1079,22,0,7
d_1080,22,0,7
d_1081,22,0,7
d_1082,22,0,7
d_1083,22,0,7
d_1084,22,0,7
d_1085,22,0,7
d_1086,22,0,7
d_1087,22,0,7
d_1088,22,0,7
d_1089,22,0,7
d_1090,22,0,7
d_1091,22,0,7
d_1092,22,0,7
d_1093,22,0,7
d_1094,22,0,7
d_1095,22,0,7
d_1096,22,0,7
d_1097,22,0,7
d_1098,22,0,7
d_1099,22,0,7
d_1100,22,0,7
d_1101,22,0,7
d_1102,22,0,7
d_1103,22,0,7
d_1104,22,0,7
d_1105,22,0,7
d_1106,22,0,7
d_1107,22,0,7
d_1108,22,0,7
d_1109,22,0,7
d_1110,22,0,7
d_1111,22,0,7
d_1112,22,0,7
d_1113,22,0,7
d_1114,23,1,7
d_1115,23,1,7
d_1116,23,1,7
d_1117,23,1,7
d_1118,23,1,7
d_1119,23,1,7
d_1120,23,1,7
d_1121,23,1,7
d_1122,23,1,7
d_1123,23,1,7
d_1124,23,1,7
d_1125,23,1,7
d_1126,23,1,7
d_1127,23,1,7
d_1128,23,1,7
d_1129,23,1,7
d_1130,23,1,7
d_1131,23,1,7
d_1132,23,1,7
d_1133,23,1,7
d_1134,23,1,7
d_1135,23,1,7
d_1136,23,1,7
d_1137,23,1,7
d_1138,23,1,7
d_1139,23,1,7
d_1140,23,1,7
d_1141,23,1,7
d_1142,23,1,7
d_1143,23,1,7
d_1144,23,1,7
d_1145,23,1,7
d_1146,23,1,7
d_1147,23,1,7
d_1148,23,1,7
d_1149,23,1,7
d_1150,23,1,7
d_1151,23,1,7
d_1152,23,1,7
d_1153,23,1,7
d_1154,23,1,7
d_1155,23,1,7
d_1156,23,1,7
d_1157,23,1,7
d_1158,23,1,7
d_1159,23,1,7
d_1160,24,2,7
d_1161,24,2,7
d_1162,24,2,7
d_1163,24,2,7
d_1164,24,2,7
d_1165,24,2,7
d_1166,24,2,7
d_1167,24,2,7
d_1168,24,2,7
d_1169,24,2,7
d_1170,24,2,7
d_1171,24,2,7
d_1172,24,2,7
d_1173,24,2,7
d_1174,24,2,7
d_1175,24,2,7
d_1176,24,2,7
d_1177,24,2,7
d_1178,24,2,7
d_1179,24,2,7
d_1180,24,2,7
d_1181,24,2,7
d_1182,24,2,7
d_1183,24,2,7
d_1184,24,2,7
d_1185,24,2,7
d_1186,24,2,7
d_1187,24,2,7
d_1188,24,2,7
d_1189,24,2,7
d_1190,24,2,7
d_1191,24,2,7
d_1192,24,2,7
d_1193,24,2,7
d_1194,24,2,7
d_1195,24,2,7
d_1196,24,2,7
d_1197,24,2,7
d_1198,24,2,7
d_1199,24,2,7
d_1200,24,2,7
d_1201,24,2,7
d_1202,24,2,7
d_1203,24,2,7
d_1204,24,2,7
d_1205,24,2,7
d_1206,24,2,7
d_1207,24,2,7
d_1208,24,2,7
d_1209,24,2,7
d_1210,24,2,7
d_1211,24,2,7
d_1212,25,3,7
d_1213,25,3,7
d_1214,25,3,7
d_1215,25,3,7
d_1216,25,3,7
d_1217,25,3,7
d_1218,25,3,7
d_1219,25,3,7
d_1220,25,3,7
d_1221,25,3,7
d_1222,25,3,7
d_1223,25,3,7
d_1224,25,3,7
d_1225,25,3,7
d_1226,25,3,7
d_1227,25,3,7
d_1228,25,3,7
d_1229,25,3,7
d_1230,25,3,7
d_1231,25,3,7
d_1232,25,3,7
d_1233,25,3,7
d_1234,25,3,7
d_1235,25,3,7
d_1236,25,3,7
d_1237,25,3,7
d_1238,25,3,7
d_1239,25,3,7
d_1240,25,3,7
d_1241,25,3,7
d_1242,25,3,7
d_1243,25,3,7
d_1244,25,3,7
d_1245,25,3,7
d_1246,25,3,7
d_1247,25,3,7
d_1248,25,3,7
d_1249,25,3,7
d_1250,25,3,7
d_1251,25,3,7
d_1252,25,3,7
d_1253,25,3,7
d_1254,25,3,7
d_1255,25,3,7
d_1256,25,3,7
d_1257,25,3,7
d_1258,25,3,7
d_1259,25,3,7
d_1260,25,3,7
d_1261,25,3,7
d_1262,25,3,7
d_1263,25,3,7
d_1264,26,4,7
d_1265,26,4,7
d_1266,26,4,7
d_1267,26,4,7
d_1268,26,4,7
d_1269,26,4,7
d_1270,26,4,7
d_1271,26,4,7
d_1272,26,4,7
d_1273,26,4,7
d_1274,26,4,7
d_1275,26,4,7
d_1276,26,4,7
d_1277,26,4,7
d_1278,26,4,7
d_1279,26,4,7
d_1280,26,4,7
d_1281,26,4,7
d_1282,26,4,7
d_1283,26,4,7
d_1284,26,4,7
d_1285,26,4,7
d_1286,26,4,7
d_1287,26,4,7
d_1288,26,4,7
d_1289,26,4,7
d_1290,26,4,7
d_1291,26,4,7
d_1292,26,4,7
d_1293,26,4,7
d_1294,26,4,7
d_1295,26,4,7
d_1296,26,4,7
d_1297,26,4,7
d_1298,26,4,7
d_1299,26,4,7
d_1300,26,4,7
d_1301,26,4,7
d_1302,26,4,7
d_1303,26,4,7
d_1304,26,4,7
d_1305,26,4,7
d_1306,26,4,7
d_1307,26,4,7
d_1308,26,4,7
d_1309,26,4,7
d_1310,26,4,7
d_1311,26,4,7
d_1312,27,5,7
d_1313,27,5,7
d_1314,27,5,7
d_1315,27,5,7
d_1316,27,5,7
d_1317,27,5,7
d_1318,27,5,7
d_1319,27,5,7
d_1320,27,5,7
d_1321,27,5,7
d_1322,27,5,7
d_1323,27,5,7
d_1324,27,5,7
d_1325,27,5,7
d_1326,27,5,7
d_1327,27,5,7
d_1328,27,5,7
d_1329,27,5,7
d_1330,27,5,7
d_1331,27,5,7
d_1332,27,5,7
d_1333,27,5,7
d_1334,27,5,7
d_1335,27,5,7
d_1336,27,5,7
d_1337,27,5,7
d_1338,27,5,7
d_1339,27,5,7
d_1340,27,5,7
d_1341,27,5,7
d_1342,27,5,7
d_1343,27,5,7
d_1344,27,5,7
d_1345,27,5,7
d_1346,27,5,7
d_1347,27,5,7
d_1348,27,5,7
d_1349,27,5,7
d_1350,27,5,7
d_1351,27,5,7
d_1352,27,5,7
d_1353,27,5,7
d_1354,27,5,7
d_1355,27,5,7
d_1356,27,5,7
d_1357,27,5,7
d_1358,27,5,7
d_1359,28,6,7
