product_id,supplier_id,time_id,employee_id,quantity
p_2,sup_3,d_969,e_20,3
p_1,sup_10,d_276,e_8,10
p_6,sup_4,d_1087,e_40,5
p_18,sup_9,d_895,e_30,8
p_3,sup_2,d_760,e_11,9
p_5,sup_3,d_121,e_7,5
p_19,sup_5,d_1196,e_29,2
p_3,sup_5,d_1180,e_27,5
p_2,sup_8,d_1195,e_34,7
p_4,sup_7,d_756,e_39,9
p_8,sup_1,d_908,e_2,1
p_4,sup_4,d_1119,e_31,1
p_9,sup_10,d_934,e_19,9
p_19,sup_9,d_811,e_33,3
p_29,sup_2,d_1359,e_9,3
p_23,sup_5,d_569,e_3,8
p_19,sup_10,d_247,e_12,9
p_20,sup_10,d_511,e_24,1
p_24,sup_5,d_1245,e_12,1
p_4,sup_5,d_211,e_21,3
p_7,sup_6,d_311,e_19,8
p_4,sup_1,d_335,e_34,6
p_29,sup_4,d_1191,e_12,2
p_1,sup_7,d_257,e_3,8
p_5,sup_10,d_1007,e_8,7
p_15,sup_5,d_813,e_8,8
p_20,sup_5,d_913,e_23,2
p_9,sup_5,d_954,e_7,2
p_6,sup_5,d_131,e_32,10
p_18,sup_6,d_313,e_17,3
p_18,sup_8,d_674,e_10,8
p_30,sup_9,d_1406,e_23,3
p_2,sup_8,d_989,e_23,7
p_7,sup_3,d_333,e_32,4
p_18,sup_2,d_1045,e_21,9
p_5,sup_2,d_113,e_9,5
p_20,sup_3,d_1067,e_35,7
p_9,sup_10,d_1182,e_17,6
p_3,sup_4,d_1241,e_24,10
p_6,sup_2,d_62,e_21,2
p_5,sup_7,d_39,e_32,7
p_17,sup_10,d_366,e_22,1
p_18,sup_2,d_1169,e_22,7
p_20,sup_4,d_836,e_2,10
p_4,sup_10,d_1376,e_35,1
p_7,sup_6,d_340,e_18,7
p_1,sup_5,d_487,e_3,2
p_3,sup_2,d_436,e_10,4
p_4,sup_5,d_1380,e_25,2
p_22,sup_8,d_144,e_20,10
p_18,sup_2,d_1327,e_22,3
p_9,sup_7,d_292,e_37,6
p_30,sup_6,d_180,e_36,8
p_5,sup_3,d_1155,e_3,10
p_18,sup_4,d_496,e_11,6
p_29,sup_2,d_662,e_9,5
p_30,sup_1,d_1200,e_7,10
p_25,sup_1,d_67,e_37,6
p_6,sup_2,d_437,e_27,1
p_9,sup_7,d_376,e_21,2
p_2,sup_3,d_890,e_25,3
p_3,sup_3,d_1227,e_27,7
p_4,sup_3,d_1078,e_32,8
p_20,sup_4,d_1360,e_40,4
p_19,sup_3,d_483,e_20,7
p_22,sup_3,d_868,e_4,10
p_2,sup_9,d_246,e_19,4
p_19,sup_1,d_1138,e_24,4
p_19,sup_1,d_739,e_8,2
p_19,sup_2,d_327,e_34,10
p_4,sup_9,d_205,e_24,1
p_18,sup_7,d_653,e_9,2
p_3,sup_8,d_462,e_19,9
p_15,sup_1,d_378,e_20,2
p_17,sup_6,d_5,e_13,5
p_6,sup_2,d_974,e_37,3
p_2,sup_9,d_173,e_9,5
p_9,sup_8,d_663,e_20,2
p_20,sup_1,d_881,e_40,3
p_21,sup_6,d_804,e_28,4
p_19,sup_3,d_991,e_25,2
p_2,sup_4,d_587,e_35,2
p_29,sup_7,d_1244,e_7,6
p_4,sup_10,d_260,e_25,10
p_1,sup_10,d_625,e_21,10
p_5,sup_3,d_1089,e_4,5
p_1,sup_2,d_280,e_29,5
p_27,sup_6,d_1202,e_25,9
p_27,sup_1,d_768,e_34,2
p_20,sup_9,d_363,e_33,6
p_4,sup_4,d_1146,e_16,10
p_26,sup_1,d_1148,e_11,1
p_14,sup_5,d_423,e_40,8
p_20,sup_6,d_251,e_24,9
p_4,sup_9,d_1390,e_18,8
p_5,sup_6,d_66,e_37,5
p_22,sup_4,d_919,e_37,8
p_9,sup_4,d_861,e_7,7
p_18,sup_5,d_1308,e_35,2
p_2,sup_8,d_1159,e_36,6
p_6,sup_7,d_931,e_25,6
p_19,sup_6,d_408,e_21,7
p_18,sup_8,d_52,e_8,5
p_9,sup_5,d_949,e_17,4
p_4,sup_6,d_1374,e_32,4
p_7,sup_7,d_509,e_17,8
p_1,sup_4,d_493,e_22,8
p_19,sup_5,d_466,e_3,10
p_19,sup_10,d_632,e_29,1
p_15,sup_1,d_1248,e_23,4
p_13,sup_1,d_449,e_27,10
p_20,sup_7,d_1279,e_25,4
p_19,sup_4,d_1015,e_5,2
p_7,sup_7,d_1003,e_1,2
p_30,sup_8,d_922,e_18,6
p_20,sup_4,d_672,e_33,10
p_20,sup_2,d_137,e_24,4
p_18,sup_1,d_540,e_23,7
p_29,sup_6,d_781,e_6,9
p_29,sup_3,d_168,e_5,3
p_9,sup_7,d_1307,e_9,5
p_1,sup_9,d_29,e_11,8
p_5,sup_1,d_1250,e_40,10
p_1,sup_4,d_721,e_40,2
p_18,sup_5,d_1408,e_30,4
p_18,sup_8,d_873,e_35,6
p_3,sup_8,d_1352,e_17,10
p_29,sup_2,d_852,e_11,2
p_13,sup_3,d_489,e_26,3
p_3,sup_5,d_738,e_19,7
p_1,sup_3,d_222,e_10,6
p_1,sup_6,d_880,e_14,8
p_18,sup_6,d_1046,e_8,10
p_2,sup_7,d_162,e_26,7
p_18,sup_9,d_923,e_18,3
p_27,sup_6,d_687,e_2,3
p_6,sup_10,d_1143,e_12,1
p_1,sup_8,d_712,e_29,2
p_1,sup_9,d_461,e_20,2
p_7,sup_1,d_1095,e_38,9
p_11,sup_9,d_992,e_23,5
p_1,sup_10,d_801,e_39,10
p_2,sup_8,d_1198,e_10,7
p_9,sup_6,d_865,e_24,2
p_17,sup_6,d_996,e_12,5
p_19,sup_6,d_314,e_31,2
p_18,sup_1,d_243,e_33,10
p_19,sup_8,d_1075,e_30,2
p_1,sup_9,d_1238,e_25,6
p_17,sup_8,d_502,e_32,7
p_1,sup_2,d_293,e_11,8
p_21,sup_1,d_427,e_11,7
p_1,sup_10,d_98,e_23,9
p_18,sup_4,d_555,e_6,4
p_20,sup_1,d_791,e_33,7
p_9,sup_4,d_434,e_30,8
p_1,sup_6,d_872,e_37,9
p_7,sup_3,d_526,e_19,10
p_5,sup_9,d_588,e_30,7
p_3,sup_1,d_400,e_1,7
p_20,sup_7,d_401,e_12,7
p_3,sup_4,d_558,e_17,4
p_18,sup_3,d_669,e_27,10
p_29,sup_5,d_875,e_36,5
p_4,sup_1,d_1331,e_20,1
p_6,sup_10,d_344,e_39,9
p_21,sup_2,d_697,e_33,5
p_9,sup_9,d_792,e_9,1
p_26,sup_3,d_84,e_37,2
p_18,sup_10,d_1298,e_35,7
p_5,sup_2,d_819,e_26,9
p_22,sup_7,d_702,e_8,10
p_15,sup_7,d_1086,e_11,6
p_4,sup_9,d_23,e_28,6
p_5,sup_7,d_1073,e_39,1
p_5,sup_4,d_148,e_17,4
p_9,sup_9,d_975,e_33,3
p_29,sup_4,d_1303,e_3,2
p_18,sup_5,d_1230,e_12,3
p_1,sup_10,d_365,e_5,5
p_29,sup_6,d_589,e_32,3
p_28,sup_1,d_481,e_11,8
p_2,sup_1,d_479,e_18,4
p_25,sup_9,d_443,e_28,2
p_4,sup_5,d_1256,e_22,1
p_7,sup_6,d_909,e_29,1
p_29,sup_4,d_1165,e_40,10
p_5,sup_6,d_548,e_13,6
p_3,sup_10,d_484,e_23,3
p_22,sup_8,d_577,e_12,10
p_1,sup_3,d_105,e_15,2
p_18,sup_1,d_848,e_17,7
p_28,sup_8,d_1120,e_17,3
p_6,sup_9,d_14,e_20,2
p_18,sup_7,d_1116,e_28,2
p_4,sup_4,d_1184,e_28,4
p_4,sup_6,d_761,e_20,9
p_1,sup_7,d_995,e_3,2
p_26,sup_7,d_1047,e_34,1
p_3,sup_10,d_667,e_24,7
p_17,sup_10,d_925,e_1,7
p_5,sup_6,d_51,e_35,7
p_23,sup_8,d_208,e_32,10
p_18,sup_9,d_1221,e_1,10
p_22,sup_5,d_1049,e_2,5
p_19,sup_7,d_1233,e_27,2
p_3,sup_8,d_432,e_6,2
p_7,sup_9,d_266,e_27,4
p_3,sup_2,d_25,e_12,7
p_21,sup_5,d_1178,e_23,4
p_19,sup_3,d_567,e_25,8
p_2,sup_2,d_698,e_23,4
p_26,sup_1,d_152,e_20,6
p_29,sup_10,d_726,e_6,9
p_7,sup_3,d_994,e_5,5
p_1,sup_7,d_135,e_33,9
p_5,sup_7,d_13,e_23,8
p_3,sup_1,d_782,e_25,1
p_11,sup_6,d_3,e_5,4
p_3,sup_8,d_1333,e_27,5
p_6,sup_4,d_480,e_20,8
p_19,sup_4,d_407,e_10,4
p_20,sup_6,d_1091,e_2,8
p_1,sup_1,d_291,e_25,6
p_16,sup_10,d_864,e_18,5
p_18,sup_5,d_1134,e_25,3
p_1,sup_2,d_456,e_26,1
p_18,sup_9,d_516,e_9,1
p_28,sup_6,d_984,e_16,9
p_18,sup_10,d_60,e_15,8
